"Nombre","Tipo de identificación","Identificación","Condición de IVA","Teléfono 1","Teléfono 2","Fax","Celular","Provincia","Localidad","Código postal","Domicilio fiscal","Correo"
"LAS COLONIAS  DISTRIBUCIONES S. A.","CUIT","30-54093832-2","IVA responsable inscripto",,,,,"Santa Fe","Santa fe","3000","E ZEBALLOS 3708","[email]"
"A S T E O M.","CUIT","30-55982861-7","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","RIVADAVIA 1425",
"ASOCIACION NUESTRA SEÑORA DE LOURDES","CUIT","30-53868336-8","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","SAN JOSE 5041",
"ASOCIACION SINDICAL DE OBREROS Y EMPLEADOS DE LA MUNICIPALIDAD DE SANTA FE","CUIT","30-56040188-0","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","URQUIZA 1954",
"CONS. COCHERA AUTOBICA I","CUIT","30-71501351-3","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","1era Junta 2727",
"CONS. EDIF.  VIAJANTES 2","CUIT","30-60952965-9","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","25 De Mayo 1641",
"CONS. EDIF. ALONDRAS","Otro","-","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","Eva Perón 2639",
"CONS. EDIF. ARCO","CUIT","30-70984867-0","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","Corrientes 2651",
"CONS. EDIF. ATAHUALPA","CUIT","30-70720402-4","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","Urquiza 2202",
"CONS. EDIF. CAM XIX","CUIT","30-70862134-6","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","CORRIENTES 2608",
"CONS. EDIF. CENTAURO","CUIT","30-63432262-7","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","OBISPO GELABERT 2562",
"CONS. EDIF. CUMBRE","CUIT","30-59649535-0","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","SAN MARTIN 3249",
"CONS. EDIF. EL ATALAYA","CUIT","30-68700542-9","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","BELGRANO 2625",
"CONS. EDIF. GUEMES","CUIT","30-62169891-1","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","25 De Mayo 2025",
"CONS. EDIF. MIRADOR DEL LAGO","CUIT","30-70862135-4","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","CRUZ ROJA ARG 1556",
"CONS. EDIF. MUNDO IV","CUIT","30-68697125-9","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","Cortada Bustamante 2215",
"CONS. EDIF. PROA II","CUIT","30-67460357-2","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","9 de Julio 3182",
"CONS. EDIF. SAN JERONIMO 12","CUIT","30-70743105-5","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","1ero de Mayo 1376",
"CONS. EDIF. SAN JERONIMO 2","CUIT","30-62171973-0","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","San jeronimo 2033",
"CONS. EDIF. SAN JERONIMO 5","CUIT","30-67457746-6","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","1ero de Mayo 2520",
"CONS. EDIF. SAN JERONIMO 6","CUIT","30-64085175-5","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","9 De Julio 2091",
"CONS. EDIF. SAN JERONIMO 8","CUIT","30-70994117-4","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","1ero de Mayo 2551",
"CONS. EDIF. SOL","CUIT","30-61984017-4","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","SAN MARTIN 3364",
"CONS. TORRE  9 - BARRIO EL POZO","CUIT","30-71519110-1","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","BARRIO EL POZO 0 Piso:2 Dpto:D T:9",
"CONS. TORRE 11 BARRIO EL POZO","CUIT","30-71509179-4","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","BARRIO EL POZO 0 Piso:9 Dpto:D T:11",
"CONS. TORRE 1LAS FLORES II","CUIT","30-64188676-5","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","REGIMIEMTO 12 DE INFANTERIA 4526 Piso:1 A",
"CONS. TORRE 2 LAS FLORES II","CUIT","30-70898430-9","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","REGIMIENTO 12 DE INFANTERIA 4416",
"CONS. TORRE 7 LAS FLORES II","CUIT","30-70663558-7","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","REGIMIENTO 12 DE INFANTERIA 4417",
"DIAGNOSTICO POR IMAGENES","CUIT","30-65470558-1","IVA responsable inscripto",,,,,"Santa Fe","Santa fe","3000","JUNIN 2474",
"DOMINGUEZLAB S.R.L.","CUIT","30-71362010-2","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","MARTIN DE MOUSSY 41",
"EDIF HERMES III","CUIT","30-54366136-4","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","1era Junta 2507. Santa Fe.",
"EDIF.  BS AS PALACE","CUIT","30-57664213-6","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","San Martin 1709",
"EDIF. CELESTINO V","CUIT","30-70859765-8","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","Santiago del Estero 2939. Santa Fe.",
"I.N.A (Fundacio?n ARGENTINIA)","CUIT","30-67630365-7","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","Cerviño Av. 3101",
"JORGE OSVALDO NIN","CUIT","20-12147937-1","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","PJE. CERVANTES 3023",
"MINISTERIO DE  AMBIENTE Y CAMBIO CLIMATICO","CUIT","30-71511294-5","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","PATRICIO CULLEN 6161",
"MUNICIPALIDAD DE SANTA FE","CUIT","30-99903338-1","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","SALTA 2951",
"UNIVERSIDAD NACIONAL DEL LITORAL","CUIT","30-54667055-0","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","BOULEVARD PELLEGRINI 2750",
"CONS EDIF GALI  II","Otro","00-0000000-0","IVA No alcanzado",,,,,"Santa Fe","Santa fe","3000","Eva Perón 2833",
"EDIF LATINO 2","CUIT","30-71501351-3","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","San Lorenzo 2286",
"CONS. TORRE 8 BARRIO LAS FLORES","CUIT","0000000000","IVA sujeto exento",,,,,,,,,
"CONS. EDIF. SAN JERONIMO 44","Otro","00-0000000-0","IVA sujeto exento",,,,,"Santa Fe","Santa fe","3000","25 de Mayo 2059",
"CONS. EDIF. SAN JERONIMO 53","Otro","00-00000000-0","IVA sujeto exento",,,,,"Santa Fe","Santa fe",,,
"EDIF. BALMORAL","CUIT","30692364550","IVA sujeto exento",,,,"","Santa Fe","Santa fe","3000","Junín 2661",""